微博id,发布者昵称,发布者性别,发布者地区,发布者关注数,发布者粉丝数,微博正文,发布时间,点赞数,转发数,评论数
IxLOTbLRo,上岸达人,男,北京,537,508,上岸达人:3.9晨读导读——用最新的评论分析，增进你思考深度。今日文章《农业产业链任何环节都不能掉链子》《把“三农”领域短板补得更实》“立春”已过，眼下正值春耕好时节，田间地头本该是一派农忙景象。然而突如其来的疫情却将大家“禁足”家中，打乱了原本的春耕节奏。受新冠肺炎疫情影响，今年的春耕不同以往，面临着更大挑战，春种一粒粟，秋收万颗子。春管正当时，宜早不宜迟。疫情肆虐不可避免的对春耕造成了不利影响，要抓紧解决影响春耕备耕的突出问题，把农业基础打得更牢，把“三农”领域短板补得更实，组织好农资生产、流通、供应，确保春耕生产不误农时。没有一个冬天不可逾越，没有一个春天不会到来。待大地回春、万物复苏之时，我们深爱的这片土地必将焕发出勃勃生机！ ,2020-03-09 08:44,0,0,0
IxLOMmWVU,铁岭同城,男,辽宁,144,3321,铁岭同城:#铁岭[超话]##抗击新型肺炎我们在行动# 我市抗疫脱贫两手抓 确保年底收好官交好账　　我市在抗击疫情的同时兼顾脱贫工作，坚持两手抓两不误，早安排早动手，采取巩固边缘贫困人口脱贫成果、提升脱贫质量和脱贫成色、有效预防返贫风险等举措，全力打好疫情阻击战和脱贫攻坚战。via@铁岭广播电视台  http://t.cn/A67r2VJo  http://t.cn/R2Wx9ls 显示地图 ,2020-03-09 08:44,3,0,0
IxLOEEnNs,温州网警巡查执法,男,浙江,337,47631,温州网警巡查执法:【#德国拦截瑞士24万个口罩# 瑞士急召德国大使抗议】据瑞士《星期日新苏黎世报》报道，瑞士联邦政府近日召见了德国驻瑞士大使，抗议德国的口罩出口禁令。据了解，德国海关当局目前在德瑞边境扣留了一辆属于瑞士公司的货车，车上装有240000个防护口罩。瑞士联邦经济事务秘书处指出，这已不是单独案例。为抗击新冠肺炎疫情，德国政府上周三发布出口禁令，禁止护目镜、口罩、防护服和手套等医疗物资出口。目前，瑞士的医用口罩供应面临不足，瑞士国家传染病预防中心已经要求医护人员每8小时更换一次口罩，而非平时的两小时。截至当地时间7日，瑞士累积新冠肺炎确诊病例为228例。瑞士已与德国就此进行沟通，要求德国政府放行被查物资。http://t.cn/A67sfXyV 原图 ,2020-03-09 08:44,1,0,0
IxLOCDA3o,BFTK线向上,男,江苏,1150,65028,BFTK线向上:【中信证券：最早3月16日将有望迎来双降 预计全年还有100点降准空间】中信证券诸建芳指出，伴随新冠疫情近期在全球蔓延的趋势有所加剧，美联储在3月初紧急降息，全球央行预计将面临新一轮的“降息潮”。而在新冠疫情的冲击下，我国央行也将继续积极予以应对。我们预计最早在3月16日，将有望迎来“双降”，普惠金融降准有望落地，MLF利率预计也将小幅下行。而主要的政策宽松窗口将大概率在二季度，届时存款基准利率及存款准备金率均有望下调，带动LPR利率较明显地下降，预计全年准备金率还有100个基点的下调空间。 ,2020-03-09 08:44,33,0,0
IxLOwFO3c,上海独立团团长-徐晓峰,男,上海,5665,462,上海独立团团长-徐晓峰:最近某平台做了一个小调查。68.1%的女性认为理财最重要的是资金安全性的保障，选择“盈利多少”的女性仅占9.4%。整体上，女性对于理财的态度偏保守，以“稳健”为主。此外，仅4.3%受访者选择“疫情结束后要报复性消费”，46.5%的女性选择“疫情让我认识到要更加努力存钱”，剩余则选择“没有变化”。我们应该看到，随着时代的发展变迁，女性同胞的地位已经不仅仅是平等了，通过更多的生活、消费我们能看到，很多女性已经成为家庭、职场、社交中的佼佼者，甚至是引领者。仅以消费为例，居家的女性朋友会为家里备齐各种生活必须品、药品等；喜欢娱乐的则不仅仅是玩耍唱歌，家庭娱乐，亲自活动等也是她们包揽的多；除了这些，对自己好点已经成为女性的共识，也因此促进了各种化妆品，品牌时尚等的整体消费个提升。女性同胞是半边天，但或许已经超过了…… 原图 ,2020-03-09 08:43,0,0,0
IxLOo7TdY,金特安环保开式轮胎,男,广东,348,291,金特安环保开式轮胎:#早报#，星期一，农历二月十六1.抗疫日报：湖北以外省份首次无本土确诊病例，湖北除武汉外连续3日无新增病例，武汉新增确诊降至50例以下。2.国家卫健委：4.26万名支援湖北医护人员中，2.8万名为女性，占比2/3。3.截至3月8日下午，武汉的14家方舱医院当中已经有11家休舱。4.多省市发布开学通知，青海省最早，青海普通高中、中等职业学校原则上3月9日至13日陆续开学。5.向了不起的“她”致敬，上海黄浦江两岸城市地标亮起粉红灯光。6.清华大学发布人工智能全球女性榜单：43位华人学者入选，工作单位在中国的有11位，在国外32位。7.与俄罗斯谈崩减产计划后，沙特迅速以降价增产打响原油价格战。8.泉州酒店坍塌事故已致10死，酒店尚有23人待搜救，坍塌事故系房屋改装作业时发生，业主已被控制。9.湖北浠水回应火神山医院建设者被收隔离费：行为错误，已退还道歉，副镇长免职。10.结束漂泊！“至尊公主”号或将于8日下午停靠加州奥克兰港，船员在船上隔离。11.意大利确诊超6000例，总理孔特签署法令，封锁伦巴第大区及14省。12.中国政府向世卫组织捐款2000万美元，支持发展中国家应对疫情。【心语】骐骥一跃，不能十步；驽马十驾，功在不舍；锲而舍之，朽木不折；锲而不舍，金石可镂。——荀子 原图 ,2020-03-09 08:43,0,0,0
IxLOlbf7I,秦皇岛晚报,男,河北,274,140549,秦皇岛晚报:#秦皇岛身边事##秦皇岛[超话]# 【朱政学在北戴河新区调研】3月5日，市委书记朱政学到北戴河新区调研。他强调，要深入贯彻落实党中央和省委决策部署，巩固拓展疫情防控形势持续向好、生产生活秩序加快恢复的良好势头，统筹推进疫情防控和经济社会发展各项工作。坚持国际视野、高点定位，勇于探索、敢为人先，加快北戴河生命健康产业创新示范区建设步伐，为全市经济社会高质量发展注入强劲动力。朱政学先后来到北戴河新区产业新城、生命科学园和万豪酒店项目施工现场，听取北戴河新区规划建设情况汇报，实地查看重点项目建设进度，并对疫情防控措施落实和企业复工复产情况进行督导检查。朱政学对北戴河新区围绕国家生命健康产业创新示范区建设，抓实高端旅游度假产业和医疗康养产业，增加项目建设投资、提升旅游消费水平以及统筹推进疫情防控和复工复产等工作给予充分肯定。他指出，北戴河新区作为全国首个国家级生命健康产业创新示范区，承担着重要的示范责任，探索出符合国情的建设模式和发展路径，加快构建生命健康产业体系、培育经济发展新动能，对我们既是重大机遇也是现实考验。要认真贯彻落实中央和省市决策部署，抓住用好政策机遇，把握创新、示范、产业三个关键点，充分利用生态优势，整合国内外优质资源，努力将示范区打造成全国乃至世界生命健康产业发展的样板区。朱政学强调，要把示范区建设作为推动高质量发展的新动能，坚持国际视野、高点定位，突出产业支撑，围绕打造一流国际康养旅游度假目的地，加大精准招商力度，使更多带动性强的项目落户新区。要把示范区建设作为先行先试的大机遇，勇于探索、敢为人先，努力在政策、机制、方法上先行先试，为生命健康产业发展提供更多可借鉴的经验。要把示范区建设作为培养锻炼干部的主战场，把各级干部推向招商引资、项目建设、服务企业一线，在实践中提高专业素养，增强服务意识，锤炼过硬作风，努力建设想干事、能干事、敢担当的干部队伍。朱政学最后强调，要清醒认识当前疫情防控和经济社会发展形势的复杂性，增强统筹抓好各项工作的责任感和紧迫感。加强疫情防控必须慎终如始，对疫情的警惕性不能降低，防控要求不能降低，尤其要高度重视境外输入带来的疫情传播风险，严格落实分区分级科学防控措施；推进经济社会发展务必时不我待，精准有序扎实推动复工复产，下大力扩大有效投资，组织好生产经营，把疫情造成的损失降到最低限度。（记者孟晓冬） 原图 ,2020-03-09 08:43,0,0,0
IxLOk1og2,内蒙古师范大学,女,其他,23,47262,内蒙古师范大学:#内蒙古师范大学[超话]##开学第一课# 【内蒙古师范大学温暖又硬核的“开学第一课”来啦】突如其来的疫情延迟了期盼已久的新学期。3月9日，内蒙古师范大学正式在线上开学啦！虽然没有坐在宽敞明亮的教室，但内师大师生早已调整好状态，准时相约屏幕前，共同开启线上课程的美好时光。今天，我校党委书记黄雅丽以网络视频的方式主讲“开学第一课”[鼓掌] 腾讯视频地址：http://t.cn/A6zvskxY  企鹅号地址：http://t.cn/A6zPAG1V http://t.cn/A6zP5Khu ,2020-03-09 08:43,27,6,6
IxLOVxKqS,齐齐哈尔市人民检察院,男,黑龙江,732,2585,"齐齐哈尔市人民检察院:【黑龙江最新疫情通报】2020年3月8日0-24时,黑龙江省无新增确诊病例。新增疑似病例1例。新增治愈出院病例12例。无新增死亡病例。截至3月8日24时,黑龙江省报告新型冠状病毒肺炎确诊病例481例。现有治愈出院病例421例，其中：哈尔滨市173例、双鸭山市45例、鸡西市41例、齐齐哈尔市38例、绥化市38例、大庆市22例、七台河市16例、佳木斯市15例、黑河市13例、牡丹江市13例、鹤岗市4例、大兴安岭地区2例、伊春市1例。现有确诊病例47例，其中：哈尔滨市21例、绥化市5例、鸡西市5例、齐齐哈尔市4例、双鸭山市4例、大庆市3例、牡丹江市2例、七台河市1例、鹤岗市1例、黑河市1例。现有重症病例25例。现有疑似病例1例。死亡确诊病例13例。全省当日发热门诊诊疗人数1251人。目前追踪到密切接触者16268人, 已解除医学观察16028人，尚有111人正在接受医学观察。http://t.cn/A6zP5nmd ",2020-03-09 08:44,0,0,0
IxLOTbLRo,上岸达人,男,北京,537,508,上岸达人:3.9晨读导读——用最新的评论分析，增进你思考深度。今日文章《农业产业链任何环节都不能掉链子》《把“三农”领域短板补得更实》“立春”已过，眼下正值春耕好时节，田间地头本该是一派农忙景象。然而突如其来的疫情却将大家“禁足”家中，打乱了原本的春耕节奏。受新冠肺炎疫情影响，今年的春耕不同以往，面临着更大挑战，春种一粒粟，秋收万颗子。春管正当时，宜早不宜迟。疫情肆虐不可避免的对春耕造成了不利影响，要抓紧解决影响春耕备耕的突出问题，把农业基础打得更牢，把“三农”领域短板补得更实，组织好农资生产、流通、供应，确保春耕生产不误农时。没有一个冬天不可逾越，没有一个春天不会到来。待大地回春、万物复苏之时，我们深爱的这片土地必将焕发出勃勃生机！ ,2020-03-09 08:44,0,0,0
